cia,npoliza,nsiniestro,monto_ocu_mn,atipico,num_sin_tot,media,desv_est,z_score
H,5160,2.015E+13,42797.52,1,32320,2764.849482,5416.291893,7.391158252
H,5742,2.016E+13,34949.68,1,32320,2764.849482,5416.291893,5.942226001
H,6477,2.016E+13,50621.71,1,32320,2764.849482,5416.291893,8.835724046
H,5916,2.015E+13,34610.41,1,32320,2764.849482,5416.291893,5.879587206
H,8035,2.019E+13,20983.41,1,32320,2764.849482,5416.291893,3.363659285
H,5330,2.015E+13,25000,1,32320,2764.849482,5416.291893,4.105234902
H,4803,2.019E+13,21737.25,1,32320,2764.849482,5416.291893,3.502839377
H,5913,2.016E+13,26430.63,1,32320,2764.849482,5416.291893,4.369369485
H,3654,2.016E+13,29094.14,1,32320,2764.849482,5416.291893,4.861128432
H,7651,2.019E+13,26139.93,1,32320,2764.849482,5416.291893,4.315698079
H,6679,2.017E+13,29900,1,32320,2764.849482,5416.291893,5.00991288
H,6678,2.017E+13,37422.48,1,32320,2764.849482,5416.291893,6.398774513
H,54,2.016E+13,43500,1,32320,2764.849482,5416.291893,7.520855841
H,4664,2.017E+13,30349.56,1,32320,2764.849482,5416.291893,5.092914315
H,8174,2.019E+13,17822,1,32320,2764.849482,5416.291893,2.779973978
H,5160,2.018E+13,18288.77,1,32320,2764.849482,5416.291893,2.866152863
H,5820,2.019E+13,29900,1,32320,2764.849482,5416.291893,5.00991288
H,7347,2.018E+13,32933.16,1,32320,2764.849482,5416.291893,5.569919627
H,6136,2.016E+13,39486.83,1,32320,2764.849482,5416.291893,6.779911652
H,2741,2.015E+13,42646.13,1,32320,2764.849482,5416.291893,7.363207395
H,4812,2.015E+13,21850.4,1,32320,2764.849482,5416.291893,3.523730053
H,7725,2.019E+13,34319.09,1,32320,2764.849482,5416.291893,5.825801331
H,4803,2.016E+13,48162.83,1,32320,2764.849482,5416.291893,8.381745559
H,7368,2.019E+13,54106.6,1,32320,2764.849482,5416.291893,9.47913287
H,5791,2.016E+13,26081.01,1,32320,2764.849482,5416.291893,4.304819788
H,5407,2.017E+13,21465.53,1,32320,2764.849482,5416.291893,3.452672213
H,6554,2.016E+13,30186.24,1,32320,2764.849482,5416.291893,5.062760844
H,7263,2.017E+13,61419.4,1,32320,2764.849482,5416.291893,10.82928167
H,110,2.018E+13,43200,1,32320,2764.849482,5416.291893,7.465467393
H,6560,2.016E+13,29900,1,32320,2764.849482,5416.291893,5.00991288
H,6924,2.018E+13,28879.37,1,32320,2764.849482,5416.291893,4.821475842
H,731,2.016E+13,29214.96,1,32320,2764.849482,5416.291893,4.883435206
H,4299,2.017E+13,25000,1,32320,2764.849482,5416.291893,4.105234902
H,6587,2.019E+13,23460.93,1,32320,2764.849482,5416.291893,3.821079241
H,869,2.016E+13,16849.34,1,32320,2764.849482,5416.291893,2.600393553
H,7037,2.018E+13,34173.11,1,32320,2764.849482,5416.291893,5.798849312
H,7023,2.017E+13,34112.75,1,32320,2764.849482,5416.291893,5.787705156
H,6292,2.016E+13,24618.62,1,32320,2764.849482,5416.291893,4.034821415
H,5913,2.017E+13,33433.92,1,32320,2764.849482,5416.291893,5.662374023
H,4975,2.015E+13,18280.39,1,32320,2764.849482,5416.291893,2.864605679
H,7179,2.018E+13,22731.42,1,32320,2764.849482,5416.291893,3.686391153
H,7046,2.018E+13,30214.51,1,32320,2764.849482,5416.291893,5.067980282
H,6104,2.016E+13,26824.17,1,32320,2764.849482,5416.291893,4.44202805
H,7201,2.018E+13,45632.23,1,32320,2764.849482,5416.291893,7.91452554
H,6312,2.018E+13,52731.44,1,32320,2764.849482,5416.291893,9.225239611
H,7564,2.018E+13,25899.39,1,32320,2764.849482,5416.291893,4.271287622
H,7692,2.019E+13,32198.05,1,32320,2764.849482,5416.291893,5.434197621
H,1,2.019E+13,19884.25,1,32320,2764.849482,5416.291893,3.160723398
H,6146,2.018E+13,53151.02,1,32320,2764.849482,5416.291893,9.302705894
H,5356,2.017E+13,17237.65,1,32320,2764.849482,5416.291893,2.672086513
H,6648,2.019E+13,24170.71,1,32320,2764.849482,5416.291893,3.952124616
H,4409,2.019E+13,25838.13,1,32320,2764.849482,5416.291893,4.259977301
H,6689,2.018E+13,25659.96,1,32320,2764.849482,5416.291893,4.227082102
H,94,2.018E+13,41914.89,1,32320,2764.849482,5416.291893,7.2281999
H,4803,2.016E+13,49479.51,1,32320,2764.849482,5416.291893,8.624841763
H,8105,2.019E+13,24349.37,1,32320,2764.849482,5416.291893,3.985110283
H,5742,2.016E+13,50561.39,1,32320,2764.849482,5416.291893,8.824587275
H,4803,2.016E+13,47395.8,1,32320,2764.849482,5416.291893,8.240130222
H,7558,2.019E+13,53075.92,1,32320,2764.849482,5416.291893,9.28884032
H,54,2.015E+13,31788.38,1,32320,2764.849482,5416.291893,5.358561003
H,5742,2.015E+13,55120.75,1,32320,2764.849482,5416.291893,9.666373518
H,7094,2.018E+13,26166.33,1,32320,2764.849482,5416.291893,4.320572262
H,579,2.015E+13,26246.41,1,32320,2764.849482,5416.291893,4.335357285
H,6612,2.018E+13,28715.29,1,32320,2764.849482,5416.291893,4.791182054
H,2741,2.016E+13,20635.77,1,32320,2764.849482,5416.291893,3.299475152
H,579,2.019E+13,42171.03,1,32320,2764.849482,5416.291893,7.275490556
H,2741,2.019E+13,28611.39,1,32320,2764.849482,5416.291893,4.771999188
H,6312,2.018E+13,44071.2,1,32320,2764.849482,5416.291893,7.626315445
H,4539,2.016E+13,21551.72,1,32320,2764.849482,5416.291893,3.468585314
H,6823,2.017E+13,21501.25,1,32320,2764.849482,5416.291893,3.459267131
H,2741,2.018E+13,17362.53,1,32320,2764.849482,5416.291893,2.695142877
H,6550,2.016E+13,41432.63,1,32320,2764.849482,5416.291893,7.139161124
H,7481,2.018E+13,24405,1,32320,2764.849482,5416.291893,3.995381147
H,4823,2.017E+13,16793.49,1,32320,2764.849482,5416.291893,2.59008207
H,836,2.015E+13,57099.31,1,32320,2764.849482,5416.291893,10.03167141
H,6498,2.016E+13,45710.63,1,32320,2764.849482,5416.291893,7.929000387
H,4306,2.015E+13,19553.24,1,32320,2764.849482,5416.291893,3.099609631
H,6477,2.017E+13,91323.5,1,32320,2764.849482,5416.291893,16.3504206
H,2741,2.015E+13,21032.56,1,32320,2764.849482,5416.291893,3.372733759
H,4803,2.015E+13,36884.92,1,32320,2764.849482,5416.291893,6.2995258
H,6378,2.015E+13,23778.78,1,32320,2764.849482,5416.291893,3.879763302
H,6062,2.017E+13,16859.56,1,32320,2764.849482,5416.291893,2.602280452
H,4803,2.018E+13,36645.37,1,32320,2764.849482,5416.291893,6.255298124
H,5875,2.016E+13,25095.38,1,32320,2764.849482,5416.291893,4.122844736
H,7747,2.018E+13,39193.32,1,32320,2764.849482,5416.291893,6.725721441
H,5749,2.017E+13,29311.5,1,32320,2764.849482,5416.291893,4.901259209
H,6678,2.016E+13,31955.84,1,32320,2764.849482,5416.291893,5.389478834
H,6172,2.017E+13,19330.06,1,32320,2764.849482,5416.291893,3.058404319
H,6612,2.017E+13,27591.71,1,32320,2764.849482,5416.291893,4.583737547
H,7459,2.018E+13,42599.11,1,32320,2764.849482,5416.291893,7.354526179
H,6648,2.019E+13,24900,1,32320,2764.849482,5416.291893,4.086772086
H,4803,2.015E+13,42231.23,1,32320,2764.849482,5416.291893,7.286605172
H,1105,2.017E+13,19667.25,1,32320,2764.849482,5416.291893,3.120659088
H,7580,2.018E+13,38255.63,1,32320,2764.849482,5416.291893,6.552597463
H,2741,2.018E+13,23336.57,1,32320,2764.849482,5416.291893,3.798118884
H,7221,2.019E+13,24800,1,32320,2764.849482,5416.291893,4.06830927
H,7451,2.017E+13,51682.88,1,32320,2764.849482,5416.291893,9.031645909
H,6360,2.018E+13,39824.41,1,32320,2764.849482,5416.291893,6.842238426
H,7894,2.019E+13,21206.66,1,32320,2764.849482,5416.291893,3.404877522
H,2644,2.016E+13,29500,1,32320,2764.849482,5416.291893,4.936061617
H,4428,2.016E+13,17462.09,1,32320,2764.849482,5416.291893,2.713524457
H,7023,2.019E+13,37550.75,1,32320,2764.849482,5416.291893,6.422456767
H,6981,2.019E+13,25158.07,1,32320,2764.849482,5416.291893,4.134419075
H,7119,2.019E+13,23133.34,1,32320,2764.849482,5416.291893,3.760596903
H,4402,2.017E+13,23527.29,1,32320,2764.849482,5416.291893,3.833331166
H,3675,2.015E+13,27062.94,1,32320,2764.849482,5416.291893,4.486111716
H,3300,2.016E+13,24900,1,32320,2764.849482,5416.291893,4.086772086
H,4861,2.015E+13,23580.05,1,32320,2764.849482,5416.291893,3.843072148
H,7096,2.017E+13,24376.14,1,32320,2764.849482,5416.291893,3.990052779
H,6102,2.018E+13,20272.91,1,32320,2764.849482,5416.291893,3.232480978
H,5831,2.018E+13,22827.82,1,32320,2764.849482,5416.291893,3.704189308
H,6550,2.016E+13,38134.72,1,32320,2764.849482,5416.291893,6.530274073
H,3300,2.016E+13,22540.3,1,32320,2764.849482,5416.291893,3.65110502
H,7628,2.019E+13,19033,1,32320,2764.849482,5416.291893,3.003558678
H,7023,2.019E+13,28706.9,1,32320,2764.849482,5416.291893,4.789633024
H,6625,2.017E+13,19497.29,1,32320,2764.849482,5416.291893,3.089279686
H,4990,2.015E+13,25050.22,1,32320,2764.849482,5416.291893,4.114506928
H,5929,2.015E+13,100000,1,32320,2764.849482,5416.291893,17.95234682
H,4306,2.016E+13,23188.79,1,32320,2764.849482,5416.291893,3.770834534
H,4803,2.017E+13,40313.25,1,32320,2764.849482,5416.291893,6.932492055
H,7535,2.019E+13,26316.91,1,32320,2764.849482,5416.291893,4.348373571
H,4409,2.018E+13,23133.43,1,32320,2764.849482,5416.291893,3.760613519
H,5958,2.015E+13,19167.29,1,32320,2764.849482,5416.291893,3.028352393
H,6587,2.019E+13,62807.5,1,32320,2764.849482,5416.291893,11.08556402
H,6108,2.015E+13,27916.45,1,32320,2764.849482,5416.291893,4.643693696
H,4803,2.015E+13,38697.09,1,32320,2764.849482,5416.291893,6.63410341
H,6587,2.017E+13,18159.1,1,32320,2764.849482,5416.291893,2.84221213
H,5715,2.016E+13,17154.08,1,32320,2764.849482,5416.291893,2.656657138
H,3654,2.017E+13,30606.42,1,32320,2764.849482,5416.291893,5.140337904
H,6477,2.017E+13,64743.7,1,32320,2764.849482,5416.291893,11.44304106
H,7178,2.019E+13,45164.05,1,32320,2764.849482,5416.291893,7.828086328
H,7043,2.017E+13,39814.34,1,32320,2764.849482,5416.291893,6.840379221
H,6665,2.018E+13,20417.11,1,32320,2764.849482,5416.291893,3.259104359
H,7120,2.018E+13,23201.6,1,32320,2764.849482,5416.291893,3.773199621
H,579,2.019E+13,24716.78,1,32320,2764.849482,5416.291893,4.052944515
H,6573,2.019E+13,18710,1,32320,2764.849482,5416.291893,2.943923783
H,6477,2.017E+13,54506.59,1,32320,2764.849482,5416.291893,9.552982288
H,6617,2.017E+13,17264.18,1,32320,2764.849482,5416.291893,2.676984698
H,7083,2.018E+13,47907.59,1,32320,2764.849482,5416.291893,8.334621067
H,6108,2.016E+13,19310.31,1,32320,2764.849482,5416.291893,3.054757913
H,4803,2.017E+13,33646.58,1,32320,2764.849482,5416.291893,5.701637048
H,7023,2.018E+13,30968.59,1,32320,2764.849482,5416.291893,5.207204685
H,6146,2.018E+13,72977.16,1,32320,2764.849482,5416.291893,12.96316962
H,7451,2.017E+13,16877.32,1,32320,2764.849482,5416.291893,2.605559449
H,6146,2.019E+13,29145.14,1,32320,2764.849482,5416.291893,4.870544468
H,7486,2.018E+13,21179.12,1,32320,2764.849482,5416.291893,3.399792862
H,6456,2.019E+13,73952.6,1,32320,2764.849482,5416.291893,13.14326331
H,5140,2.015E+13,28599.92,1,32320,2764.849482,5416.291893,4.769881503
H,1105,2.016E+13,17117.64,1,32320,2764.849482,5416.291893,2.649929288
H,5571,2.016E+13,24500,1,32320,2764.849482,5416.291893,4.012920822
H,2741,2.017E+13,39524.06,1,32320,2764.849482,5416.291893,6.786785359
H,4409,2.019E+13,29500,1,32320,2764.849482,5416.291893,4.936061617
H,5746,2.018E+13,37724.94,1,32320,2764.849482,5416.291893,6.454617146
H,5150,2.015E+13,24220.87,1,32320,2764.849482,5416.291893,3.961385564
H,5361,2.016E+13,19662.5,1,32320,2764.849482,5416.291893,3.119782104
H,5746,2.015E+13,39925.26,1,32320,2764.849482,5416.291893,6.860858176
H,6242,2.016E+13,20366.67,1,32320,2764.849482,5416.291893,3.249791715
H,6344,2.017E+13,59996.8,1,32320,2764.849482,5416.291893,10.56662965
H,6758,2.016E+13,44848.79,1,32320,2764.849482,5416.291893,7.769880455
H,5778,2.016E+13,19358.21,1,32320,2764.849482,5416.291893,3.063601602
H,7023,2.019E+13,31571.3,1,32320,2764.849482,5416.291893,5.318481922
H,7201,2.017E+13,33869.82,1,32320,2764.849482,5416.291893,5.742853438
H,2741,2.017E+13,16835.49,1,32320,2764.849482,5416.291893,2.597836453
H,579,2.018E+13,30286.94,1,32320,2764.849482,5416.291893,5.0813529
H,3675,2.019E+13,59600,1,32320,2764.849482,5416.291893,10.4933692
H,7408,2.017E+13,21522.73,1,32320,2764.849482,5416.291893,3.463232944
H,5160,2.015E+13,29260.91,1,32320,2764.849482,5416.291893,4.89191887
H,6108,2.015E+13,38115.75,1,32320,2764.849482,5416.291893,6.526771676
H,6112,2.015E+13,22918.22,1,32320,2764.849482,5416.291893,3.720879693
H,7063,2.017E+13,25303.45,1,32320,2764.849482,5416.291893,4.161260317
H,6431,2.016E+13,38860.79,1,32320,2764.849482,5416.291893,6.66432704
H,579,2.016E+13,39500,1,32320,2764.849482,5416.291893,6.782343205
H,6550,2.016E+13,27052.06,1,32320,2764.849482,5416.291893,4.484102962
H,8101,2.019E+13,17245.72,1,32320,2764.849482,5416.291893,2.673576462
H,94,2.018E+13,41325.54,1,32320,2764.849482,5416.291893,7.119389294
H,4803,2.015E+13,43115.11,1,32320,2764.849482,5416.291893,7.449794309
H,6459,2.016E+13,47168.16,1,32320,2764.849482,5416.291893,8.198101468
H,6533,2.019E+13,20052.46,1,32320,2764.849482,5416.291893,3.191779701
H,6312,2.017E+13,19993.59,1,32320,2764.849482,5416.291893,3.180910641
H,2741,2.015E+13,17088.81,1,32320,2764.849482,5416.291893,2.644606458
H,7534,2.018E+13,23516.19,1,32320,2764.849482,5416.291893,3.831281793
H,579,2.017E+13,21086.72,1,32320,2764.849482,5416.291893,3.38273322
H,6102,2.018E+13,19307.13,1,32320,2764.849482,5416.291893,3.054170795
H,94,2.018E+13,32621.1,1,32320,2764.849482,5416.291893,5.512304563
H,7038,2.018E+13,19877.45,1,32320,2764.849482,5416.291893,3.159467927
H,6581,2.017E+13,44811.22,1,32320,2764.849482,5416.291893,7.762943975
H,5749,2.017E+13,31573.12,1,32320,2764.849482,5416.291893,5.318817945
H,6146,2.019E+13,68609.92,1,32320,2764.849482,5416.291893,12.15685414
H,579,2.016E+13,30267.95,1,32320,2764.849482,5416.291893,5.077846811
H,6550,2.016E+13,49900,1,32320,2764.849482,5416.291893,8.702476057
H,5746,2.019E+13,49599.99,1,32320,2764.849482,5416.291893,8.647085763
H,5160,2.016E+13,19805.06,1,32320,2764.849482,5416.291893,3.146102694
H,2748,2.015E+13,19120.96,1,32320,2764.849482,5416.291893,3.019798571
H,7481,2.018E+13,25216.56,1,32320,2764.849482,5416.291893,4.145217976
H,6521,2.017E+13,17749.5,1,32320,2764.849482,5416.291893,2.766588436
H,6062,2.017E+13,18398.5,1,32320,2764.849482,5416.291893,2.886412111
H,5887,2.017E+13,44036.5,1,32320,2764.849482,5416.291893,7.619908848
H,6581,2.019E+13,60161.38,1,32320,2764.849482,5416.291893,10.59701575
H,6477,2.017E+13,88735.27,1,32320,2764.849482,5416.291893,15.87256046
H,6640,2.018E+13,19993.06,1,32320,2764.849482,5416.291893,3.180812788
H,6150,2.018E+13,19000.03,1,32320,2764.849482,5416.291893,2.997471488
H,2741,2.016E+13,30502.86,1,32320,2764.849482,5416.291893,5.121217812
H,6312,2.018E+13,27636.71,1,32320,2764.849482,5416.291893,4.592045815
H,6312,2.017E+13,31399.32,1,32320,2764.849482,5416.291893,5.286729571
H,5736,2.016E+13,27190.03,1,32320,2764.849482,5416.291893,4.509576109
H,4300,2.016E+13,17459.54,1,32320,2764.849482,5416.291893,2.713053655
H,1512,2.018E+13,32269.63,1,32320,2764.849482,5416.291893,5.447413304
H,4803,2.016E+13,33946.16,1,32320,2764.849482,5416.291893,5.756947951
H,94,2.018E+13,41820.05,1,32320,2764.849482,5416.291893,7.210689765
H,72,2.017E+13,43454.77,1,32320,2764.849482,5416.291893,7.512505109
H,7534,2.019E+13,32137.78,1,32320,2764.849482,5416.291893,5.423070082
H,6326,2.016E+13,22169.42,1,32320,2764.849482,5416.291893,3.582630128
H,7535,2.019E+13,25972.92,1,32320,2764.849482,5416.291893,4.28486333
H,4428,2.018E+13,17065.68,1,32320,2764.849482,5416.291893,2.640336009
H,7402,2.018E+13,83867.45,1,32320,2764.849482,5416.291893,14.97382381
H,4816,2.018E+13,21285.75,1,32320,2764.849482,5416.291893,3.419479763
H,7534,2.019E+13,32883.87,1,32320,2764.849482,5416.291893,5.560819305
H,7104,2.017E+13,28296.82,1,32320,2764.849482,5416.291893,4.713920709
H,1201,2.015E+13,21972.36,1,32320,2764.849482,5416.291893,3.546247303
H,731,2.016E+13,52449.62,1,32320,2764.849482,5416.291893,9.173207704
H,4557,2.016E+13,33485.46,1,32320,2764.849482,5416.291893,5.671889759
H,72,2.017E+13,43147.22,1,32320,2764.849482,5416.291893,7.455722719
H,4993,2.015E+13,30000,1,32320,2764.849482,5416.291893,5.028375696
H,4803,2.018E+13,22760.57,1,32320,2764.849482,5416.291893,3.691773064
H,7470,2.019E+13,26617.51,1,32320,2764.849482,5416.291893,4.403872795
H,579,2.016E+13,33965.69,1,32320,2764.849482,5416.291893,5.760553739
H,7408,2.017E+13,52891.78,1,32320,2764.849482,5416.291893,9.25484289
H,7407,2.018E+13,21937.46,1,32320,2764.849482,5416.291893,3.53980378
H,7451,2.018E+13,35932.69,1,32320,2764.849482,5416.291893,6.123717328
H,2741,2.019E+13,55859.96,1,32320,2764.849482,5416.291893,9.802852499
H,5742,2.015E+13,39302.65,1,32320,2764.849482,5416.291893,6.745906838
H,6477,2.016E+13,47457.7,1,32320,2764.849482,5416.291893,8.251558705
H,4539,2.016E+13,21465.52,1,32320,2764.849482,5416.291893,3.452670367
H,207,2.018E+13,52028.87,1,32320,2764.849482,5416.291893,9.095525406
H,6112,2.016E+13,23372.83,1,32320,2764.849482,5416.291893,3.804813501
H,2741,2.015E+13,17167.72,1,32320,2764.849482,5416.291893,2.659175466
H,7046,2.018E+13,19384.19,1,32320,2764.849482,5416.291893,3.068398241
H,7653,2.018E+13,21512.25,1,32320,2764.849482,5416.291893,3.461298041
H,4803,2.016E+13,33605.93,1,32320,2764.849482,5416.291893,5.694131913
H,6592,2.016E+13,24800,1,32320,2764.849482,5416.291893,4.06830927
H,5798,2.016E+13,38723.26,1,32320,2764.849482,5416.291893,6.638935129
H,6735,2.017E+13,43031.38,1,32320,2764.849482,5416.291893,7.434335393
H,2741,2.017E+13,22932.37,1,32320,2764.849482,5416.291893,3.723492182
H,200,2.017E+13,21053.06,1,32320,2764.849482,5416.291893,3.376518637
H,8035,2.019E+13,38559.74,1,32320,2764.849482,5416.291893,6.608744733
H,4803,2.017E+13,38644.94,1,32320,2764.849482,5416.291893,6.624475052
H,579,2.016E+13,35348.63,1,32320,2764.849482,5416.291893,6.015883405
H,6104,2.017E+13,22925.84,1,32320,2764.849482,5416.291893,3.72228656
H,7048,2.017E+13,18129.74,1,32320,2764.849482,5416.291893,2.836791447
H,4803,2.017E+13,30798.8,1,32320,2764.849482,5416.291893,5.175856669
H,5121,2.016E+13,24700,1,32320,2764.849482,5416.291893,4.049846454
H,7038,2.017E+13,24600,1,32320,2764.849482,5416.291893,4.031383638
H,6581,2.017E+13,40130.16,1,32320,2764.849482,5416.291893,6.898688486
H,6477,2.017E+13,82485.36,1,32320,2764.849482,5416.291893,14.71865108
H,5160,2.016E+13,35836.57,1,32320,2764.849482,5416.291893,6.105970869
H,5887,2.017E+13,18668.01,1,32320,2764.849482,5416.291893,2.936171246
H,6612,2.018E+13,21279.42,1,32320,2764.849482,5416.291893,3.418311067
H,4445,2.015E+13,27164.23,1,32320,2764.849482,5416.291893,4.504812702
H,6550,2.016E+13,38837.16,1,32320,2764.849482,5416.291893,6.659964276
H,5140,2.015E+13,25913.44,1,32320,2764.849482,5416.291893,4.273881647
H,1,2.016E+13,366180.12,1,32320,2764.849482,5416.291893,67.09669229
H,6681,2.017E+13,21218.88,1,32320,2764.849482,5416.291893,3.407133678
H,1,2.019E+13,32787.96,1,32320,2764.849482,5416.291893,5.543111618
H,5234,2.015E+13,22342.91,1,32320,2764.849482,5416.291893,3.614661267
H,6235,2.016E+13,21322.57,1,32320,2764.849482,5416.291893,3.426277772
H,94,2.018E+13,43200,1,32320,2764.849482,5416.291893,7.465467393
H,3675,2.017E+13,18062.91,1,32320,2764.849482,5416.291893,2.824452747
H,7945,2.019E+13,33744.65,1,32320,2764.849482,5416.291893,5.719743531
H,6104,2.017E+13,43824.39,1,32320,2764.849482,5416.291893,7.580747369
H,207,2.015E+13,31022.67,1,32320,2764.849482,5416.291893,5.217189375
H,6685,2.017E+13,18410.89,1,32320,2764.849482,5416.291893,2.888699654
H,1,2.015E+13,42871.2,1,32320,2764.849482,5416.291893,7.404761654
H,6814,2.017E+13,27480.87,1,32320,2764.849482,5416.291893,4.563273362
H,7771,2.019E+13,27079,1,32320,2764.849482,5416.291893,4.489076844
H,4993,2.015E+13,26081.11,1,32320,2764.849482,5416.291893,4.304838251
H,6436,2.016E+13,21560.41,1,32320,2764.849482,5416.291893,3.470189733
H,6364,2.018E+13,21415.93,1,32320,2764.849482,5416.291893,3.443514657
H,5160,2.018E+13,38922.76,1,32320,2764.849482,5416.291893,6.675768447
H,7620,2.018E+13,43092.62,1,32320,2764.849482,5416.291893,7.445642021
H,72,2.016E+13,43366.22,1,32320,2764.849482,5416.291893,7.496156286
H,6628,2.017E+13,39496.97,1,32320,2764.849482,5416.291893,6.781783782
H,7115,2.017E+13,16870,1,32320,2764.849482,5416.291893,2.60420797
H,7096,2.019E+13,22944.28,1,32320,2764.849482,5416.291893,3.725691103
H,579,2.017E+13,39500,1,32320,2764.849482,5416.291893,6.782343205
H,4861,2.015E+13,19572.42,1,32320,2764.849482,5416.291893,3.103150799
H,7771,2.018E+13,49490.2,1,32320,2764.849482,5416.291893,8.626815438
H,4519,2.015E+13,29193.74,1,32320,2764.849482,5416.291893,4.879517397
H,7600,2.019E+13,23971.77,1,32320,2764.849482,5416.291893,3.91539469
H,836,2.015E+13,57919.22,1,32320,2764.849482,5416.291893,10.18304988
H,7240,2.018E+13,19700,1,32320,2764.849482,5416.291893,3.12670566
H,2741,2.017E+13,43500.58,1,32320,2764.849482,5416.291893,7.520962925
H,6174,2.016E+13,20297.21,1,32320,2764.849482,5416.291893,3.236967443
H,6592,2.017E+13,20935.38,1,32320,2764.849482,5416.291893,3.354791595
H,7426,2.019E+13,17270.5,1,32320,2764.849482,5416.291893,2.678151548
H,7459,2.018E+13,17372.38,1,32320,2764.849482,5416.291893,2.696961465
H,6587,2.019E+13,22937.95,1,32320,2764.849482,5416.291893,3.724522407
H,7543,2.018E+13,23870.47,1,32320,2764.849482,5416.291893,3.896691858
H,6581,2.018E+13,17401.07,1,32320,2764.849482,5416.291893,2.702258447
H,836,2.016E+13,59500,1,32320,2764.849482,5416.291893,10.47490638
H,7718,2.019E+13,34269.06,1,32320,2764.849482,5416.291893,5.816564384
H,7580,2.018E+13,49800,1,32320,2764.849482,5416.291893,8.684013241
H,6708,2.017E+13,31855.61,1,32320,2764.849482,5416.291893,5.370973554
H,6104,2.016E+13,30004.2,1,32320,2764.849482,5416.291893,5.029151134
H,7038,2.017E+13,24600,1,32320,2764.849482,5416.291893,4.031383638
H,4803,2.016E+13,34591.05,1,32320,2764.849482,5416.291893,5.876012805
H,7054,2.018E+13,23107.34,1,32320,2764.849482,5416.291893,3.755796571
H,6246,2.019E+13,32571.93,1,32320,2764.849482,5416.291893,5.503226397
H,7771,2.018E+13,51889.94,1,32320,2764.849482,5416.291893,9.069875016
H,7594,2.019E+13,22579.45,1,32320,2764.849482,5416.291893,3.658333212
H,6393,2.016E+13,19137.39,1,32320,2764.849482,5416.291893,3.022832012
H,6344,2.016E+13,50642.95,1,32320,2764.849482,5416.291893,8.839645548
H,6689,2.018E+13,23739.19,1,32320,2764.849482,5416.291893,3.872453873
H,7426,2.018E+13,17728.12,1,32320,2764.849482,5416.291893,2.762641086
H,6537,2.018E+13,23631.29,1,32320,2764.849482,5416.291893,3.852532495
H,5875,2.016E+13,16733.15,1,32320,2764.849482,5416.291893,2.578941607
H,6678,2.017E+13,33957.69,1,32320,2764.849482,5416.291893,5.759076714
H,7747,2.018E+13,42943.92,1,32320,2764.849482,5416.291893,7.418187814
H,6108,2.016E+13,25675.94,1,32320,2764.849482,5416.291893,4.23003246
H,8139,2.019E+13,50374.04,1,32320,2764.849482,5416.291893,8.78999719
H,8147,2.019E+13,26248.53,1,32320,2764.849482,5416.291893,4.335748697
H,7539,2.018E+13,29446.44,1,32320,2764.849482,5416.291893,4.926172933
H,5845,2.018E+13,16889.35,1,32320,2764.849482,5416.291893,2.607780525
H,8035,2.019E+13,22049.1,1,32320,2764.849482,5416.291893,3.560415668
